2026-01-24 17:26:07 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-24 18:08:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49146 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49108 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49122 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49132 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49156 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49150 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49158 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49172 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49170 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49180 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49196 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49228 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49212 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49214 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49246 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49242 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49248 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49300 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40704 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49264 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40718 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49280 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49290 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49306 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40754 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40724 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40734 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40746 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40788 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40794 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40768 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40810 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40822 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40778 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40780 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40838 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40850 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40860 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40848 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40876 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40898 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40892 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40910 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40906 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40940 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40912 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40956 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40928 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48622 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40964 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48632 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40978 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48650 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48646 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48674 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48662 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48682 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48686 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48692 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48706 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48704 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48730 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48708 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48722 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48740 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48770 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48746 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48784 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48762 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48766 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48794 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48804 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48812 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48830 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48814 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48848 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48836 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48832 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50688 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50666 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48856 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50708 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50684 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50726 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50702 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50728 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50676 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50724 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50744 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50762 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50754 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50746 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50770 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50776 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50800 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50792 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50818 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50784 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50834 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50808 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50826 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59574 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59538 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59568 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59552 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50850 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59606 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59620 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59582 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59576 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59640 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59590 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59644 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59628 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59642 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59648 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59674 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59688 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59664 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59698 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59712 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59732 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59728 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35968 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35994 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35980 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36016 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35992 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36024 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36052 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36008 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36034 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36036 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36076 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36072 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36060 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36080 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36082 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36098 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36114 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47680 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47692 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47700 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47720 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47712 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47736 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47748 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47774 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47760 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47770 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47802 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:09:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47786 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:10:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47820 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:10:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47816 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:10:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47832 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:10:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47848 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51932 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51942 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:10:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51944 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:10:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51948 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:10:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51966 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
