2026-01-26 19:21:42 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-26 19:54:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38894 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38916 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38918 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38924 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38920 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38926 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38950 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38952 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38938 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38962 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38996 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38970 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39010 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38980 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52436 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38982 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52450 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52430 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52446 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52434 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52456 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52480 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52438 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52486 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52468 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52490 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52478 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52500 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52518 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52546 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52512 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52528 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52554 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52540 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52598 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52582 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52578 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52564 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52590 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52622 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52612 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52632 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52630 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39564 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52636 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39562 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52648 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39566 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39590 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39582 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39572 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39570 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39640 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39604 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39628 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39618 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39644 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39660 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39666 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39678 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39676 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39704 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39692 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39702 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39706 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39710 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45884 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39722 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39714 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39736 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45898 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45908 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45916 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45928 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45942 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45974 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45946 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45960 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45990 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46002 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46014 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46024 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46040 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46028 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46036 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46054 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53730 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46060 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46072 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46080 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53744 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53758 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53792 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53814 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53774 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53824 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53782 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53842 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53854 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53866 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53798 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53830 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53906 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53900 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53876 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53884 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53882 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53926 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53930 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53928 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53920 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53946 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54148 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54130 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54154 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54140 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54168 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54196 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54210 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54184 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54250 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54226 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54222 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54234 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54248 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54288 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54262 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54310 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54266 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54280 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54306 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54304 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54326 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54318 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54340 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41604 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54352 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41610 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41618 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41628 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41662 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41644 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41690 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41706 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41650 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41678 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41700 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41726 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41738 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41718 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41756 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41744 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41776 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41762 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41772 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43234 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43250 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43226 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41786 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43238 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:55:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43244 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
